FirstName,LastName,Team,ERA,W-L,APP,GS,CG,SHO/CBO,SV,IP,H,R,ER,BB,SO,2B,3B,HR,AB,B/Avg,WP,HBP,BK,
Christian,Foutch,AR.......,8.76,1-0,14,0,0,0/0,0,12.1,14,12,12,12,9,1,0,4,50,.280,2,5,0,
Will,Hellmers,LS..........,9.00,0-0,7,0,0,0/1,0,11.0,10,12,11,9,14,3,0,2,42,.238,2,4,0,
Davis,Tyler,MS...........,9.13,1-0,14,0,0,0/0,0,22.2,31,26,23,21,21,8,0,4,98,.316,2,2,0,
Bryce,Collins,LS..........,9.18,2-1,16,0,0,0/0,1,16.2,16,19,17,16,19,1,0,3,67,.239,4,5,0,
Blake,Purnell,UF..........,9.28,2-0,17,0,0,0/1,0,21.1,25,23,22,17,18,4,3,2,85,.294,2,7,0,
Stinnett,Parker,MS.......,9.31,2-0,7,2,0,0/0,0,9.2,14,11,10,6,13,2,0,2,38,.368,0,2,0,
Trevor,Horne,AU...........,9.64,0-1,9,0,0,0/0,0,9.1,11,10,10,6,9,0,0,1,39,.282,1,0,0,
Zach,DeVito,UG............,10.29,0-0,13,0,0,0/1,0,14.0,19,17,16,11,13,4,1,1,59,.322,1,1,1,
Luke,Wagner,UG............,10.34,2-3,18,1,0,0/1,0,31.1,48,38,36,21,20,8,1,6,132,.364,7,5,0,
Tommy,Henninger,UM........,10.38,0-0,4,0,0,0/0,0,4.1,5,5,5,2,4,2,0,0,18,.278,0,0,0,
Hunter,Elliott,UM.........,10.50,1-1,2,2,0,0/0,0,6.0,5,7,7,6,12,0,0,2,23,.217,0,0,0,
Yntema,Graham,MS.........,10.55,1-2,13,4,0,0/0,0,21.1,28,32,25,18,21,2,1,3,90,.311,2,6,1,
Hayden,Murphy,AU..........,11.00,1-0,12,1,0,0/0,0,18.0,32,22,22,8,11,6,0,6,83,.386,2,3,0,
Forsythe,Logan,MS........,11.37,0-0,7,0,0,0/0,0,6.1,11,9,8,8,10,1,0,1,29,.379,2,1,0,
Micah,Bucknam,LS..........,11.57,0-0,8,0,0,0/2,0,7.0,8,9,9,3,14,1,0,4,27,.296,1,5,0,
DJ,Radtke,UG..............,12.27,0-0,4,0,0,0/0,0,3.2,7,5,5,0,7,0,0,2,17,.412,0,2,0,
Jacob,Hasty,MO............,12.38,0-1,11,0,0,0/1,0,8.0,9,12,11,16,10,2,0,0,33,.273,9,4,0,
Hardin,Tyson,MS..........,12.81,0-0,15,0,0,0/0,0,19.2,40,29,28,11,25,5,1,8,97,.412,5,1,0,
Fisher,Jameson,UF.........,13.50,1-3,11,0,0,0/0,0,12.2,22,20,19,7,15,4,1,4,59,.373,2,0,0,
Tommy,Sheehan,AU..........,13.50,0-1,4,1,0,0/0,0,2.2,3,4,4,6,6,0,0,0,11,.273,1,3,0,
Robert,Hogan,AM...........,14.62,1-0,15,0,0,0/0,0,8.0,14,13,13,11,15,5,0,0,37,.378,4,2,0,
Blake,Gillespie,UG........,14.66,0-1,8,3,0,0/0,0,11.2,18,19,19,7,4,2,0,3,47,.383,0,3,0,
Colton,Regen,VU...........,14.73,0-0,4,0,0,0/0,0,3.2,4,6,6,9,5,0,0,0,15,.267,1,1,0,
Pace,Mercer,UG............,15.19,0-0,7,0,0,0/0,1,5.1,9,11,9,10,6,1,1,2,25,.360,1,0,0,
Ben,McLaughlin,AR.........,16.88,0-1,3,0,0,0/0,0,2.2,5,5,5,4,4,0,0,0,11,.455,1,0,0,
Olson,R.,AU..............,18.00,0-0,4,0,0,0/0,0,2.0,6,4,4,2,3,0,0,0,11,.545,0,0,0,
Anthony,Ursitti,UF........,20.25,0-0,3,0,0,0/0,0,1.1,3,4,3,1,2,0,1,1,7,.429,1,0,0,
Cooper,Dossett,AR.........,21.60,0-0,2,0,0,0/0,0,1.2,2,4,4,4,3,0,0,0,7,.286,0,1,0,
Max,DeJong,UG.............,27.00,0-0,2,0,0,0/0,0,1.0,2,3,3,2,2,1,0,1,5,.400,1,0,0,
Keshock,C.,AU............,36.00,0-0,5,0,0,0/0,0,3.0,10,12,12,2,3,2,0,0,19,.526,1,3,0,
Carsten,Finnvold,UF.......,36.00,0-0,1,0,0,0/0,0,1.0,3,4,4,1,1,1,0,1,5,.600,0,0,0,
Riley,Maddox,UM...........,39.00,0-0,5,0,0,0/0,0,3.0,12,14,13,4,3,1,1,2,21,.571,1,1,0,
Jake,Faherty,AR...........,40.50,0-0,1,0,0,0/0,0,0.2,0,3,3,3,1,0,0,0,2,.000,0,0,2,
Aiden,Moffett,LS..........,99.00,0-0,1,0,0,0/0,0,0.0,0,1,1,3,0,0,0,0,0,1,1,0,
Reed,Gannon,UK............,99.00,0-0,1,0,0,0/0,0,0.0,0,1,1,2,0,0,0,0,0,0,1,0,
Carlos,Peña,MO............,99.00,0-0,1,0,0,0/0,0,0.0,2,2,2,0,0,1,1,0,2,1.000,0,1,0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,---,0,0,
,Will,McEntire,AR..........,8,2,4,2,.750,0,7,5,.583,0,0,
,Hunt,KC,MS...............,4,1,2,1,.750,0,15,2,.882,0,0,
,Dohm,Nate,MS.............,4,2,1,1,.750,0,5,1,.833,0,0,
,Brett,Thomas,SC...........,4,0,3,1,.750,1,2,0,1.000,0,0,
,Jaden,Woods,UG............,4,0,3,1,.750,0,0,2,.000,0,0,
,Bryce,Jenkins,UT..........,4,1,2,1,.750,0,3,0,1.000,0,0,
,Christian,Little,LS.......,4,1,2,1,.750,0,6,2,.750,0,0,
,Jacob,Hasty,MO............,4,1,2,1,.750,0,2,0,1.000,0,0,
,Liam,Sullivan,UG..........,7,1,4,2,.714,0,4,2,.667,0,0,
,Griffin,Herring,LS........,7,1,4,2,.714,0,1,1,.500,0,0,
,Rorik,Maltrud,MO..........,7,1,4,2,.714,0,7,2,.778,0,0,
,JT,Quinn,UM...............,10,4,3,3,.700,0,6,0,1.000,0,0,
,Luke,Holman,UA............,16,5,6,5,.688,1,2,2,.500,0,0,
,Davis,Tyler,MS...........,3,0,2,1,.667,0,2,0,1.000,0,0,
,Ian,Lohse,MO..............,3,0,2,1,.667,0,1,1,.500,0,0,
,Austin,Ledbetter,AR.......,3,0,2,1,.667,0,2,1,.667,0,0,
,Ben,Hess,UA...............,5,0,3,2,.600,0,1,0,1.000,0,0,
,Holcombe,Colby,MS........,2,0,1,1,.500,0,9,3,.750,0,0,
,Clete,Hartzog,UF..........,2,1,0,1,.500,0,2,0,1.000,0,0,
,Zach,DeVito,UG............,2,0,1,1,.500,0,1,1,.500,0,0,
,Brady,Tygart,AR...........,2,0,1,1,.500,0,4,0,1.000,0,0,
,Drew,Nelson,AU............,2,0,1,1,.500,0,6,0,1.000,0,0,
,Jj,Garcia,UT..............,2,0,1,1,.500,0,0,0,---,0,0,
,Mason,Nichols,UM..........,2,0,1,1,.500,0,5,0,1.000,0,0,
,Chase,Allsup,AU...........,2,0,0,2,.000,0,5,2,.714,0,0,
,Kyle,Greenler,UG..........,2,0,0,2,.000,0,1,0,1.000,0,0,
,Carter,Rustad,MO..........,1,0,0,1,.000,0,0,0,---,0,0,
,Jake,Leger,UA.............,1,0,0,1,.000,0,0,0,---,0,0,
,Trey,Wheeler,SC...........,1,0,0,1,.000,0,0,0,---,0,0,
,Bo,Gatlin,UM..............,0,0,0,0,.000,0,0,0,---,0,0,
,Seth,Logue,UK.............,0,0,0,0,.000,0,1,0,1.000,0,0,
,Matt,Parenteau,UM.........,0,0,0,0,.000,0,2,0,1.000,0,0,
,Trevor,Horne,AU...........,0,0,0,0,.000,0,3,0,1.000,0,0,
,Jackson,Phipps,SC.........,0,0,0,0,.000,0,0,1,.000,0,0,
,Riley,Maddox,UM...........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Olson,R.,AU..............,0,0,0,0,.000,0,2,0,1.000,0,0,



,Player,C,PO,A,E,FLD%,DPs,SBA,CSB,SBA%,PB,CI,

,Tywone,Malone,UM..........,0,0,0,0,.000,0,0,0,---,0,0,
,Robert,Hogan,AM...........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Zach,Hise,UK..............,0,0,0,0,.000,0,0,0,---,0,0,
,DJ,Radtke,UG..............,0,0,0,0,.000,0,1,0,1.000,0,0,
,Colton,Regen,VU...........,0,0,0,0,.000,0,0,0,---,0,0,
,Connor,McCreery,SC........,0,0,0,0,.000,0,2,0,1.000,0,0,
,Jackson,Reynolds,UA.......,0,0,0,0,.000,0,6,0,1.000,0,0,
,Will,Hellmers,LS..........,0,0,0,0,.000,0,0,0,---,0,0,
,Aiden,Heberlie,MO.........,0,0,0,0,.000,0,0,0,---,0,0,
,Tommy,Sheehan,AU..........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Gibbs,Will,MS............,0,0,0,0,.000,0,2,0,1.000,0,0,
,Braylon,Myers,UA..........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Cam,Careswell,MO..........,0,0,0,0,.000,0,0,0,---,0,0,
,Reed,Gannon,UK............,0,0,0,0,.000,0,0,0,---,0,0,
,Colby,Frieda,UK...........,0,0,0,0,.000,0,0,0,---,0,0,
,Wesley,Sweatt,SC..........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Tucker,Talbott,UF.........,0,0,0,0,.000,0,0,0,---,0,0,
,Forsythe,Logan,MS........,0,0,0,0,.000,0,1,1,.500,0,0,
,Carsten,Finnvold,UF.......,0,0,0,0,.000,0,1,0,1.000,0,0,
,Javen,Coleman,LS..........,0,0,0,0,.000,0,4,0,1.000,0,0,
,Jake,Faherty,AR...........,0,0,0,0,.000,0,0,0,---,0,0,
,Hunter,Elliott,UM.........,0,0,0,0,.000,0,0,0,---,0,0,
,Anthony,Ursitti,UF........,0,0,0,0,.000,0,0,0,---,0,0,
,Jack,Anderson,VU..........,0,0,0,0,.000,0,2,0,1.000,0,0,
,Cooper,Dossett,AR.........,0,0,0,0,.000,0,0,0,---,0,0,
,Chris,Arroyo,UF...........,0,0,0,0,.000,0,1,0,1.000,0,0,
,Austin,Williamson,SC......,0,0,0,0,.000,0,1,0,1.000,0,0,
,Zach,Zedalis,SC...........,0,0,0,0,.000,0,0,0,---,0,0,
,Dalton,Bargo,MO...........,0,0,0,0,.000,0,0,0,---,0,0,
,Aiden,Moffett,LS..........,0,0,0,0,.000,0,0,0,---,0,0,
,Brock,Blatter,UA..........,0,0,0,0,.000,0,2,0,1.000,0,0,
,Max,DeJong,UG.............,0,0,0,0,.000,0,0,0,---,0,0,


